Kynjuð orð	Unnamed: 1	Unnamed: 2	Unnamed: 3	Unnamed: 4	Unnamed: 5	Unnamed: 6	Unnamed: 7	Unnamed: 8	Unnamed: 9	Unnamed: 10
skrjóður	no	k/kk		gamall maður, karlfauskur	niðrandi/ljótt orð yfir karla	Gamall maður				
skröggur	no	k/kk		gamall maður, karlfauskur	niðrandi/ljótt orð yfir karla	Gamall maður				
skrykkildi	no	k/kk		lítilfjörlegur maður, aumingi	niðrandi/ljótt orð yfir karla	Skapgerð: Daufgerður, linur, gagnslítill, latur maður; rola				
skúta	no	k/kk		kjarklaus maður, skræfa, aumingi	niðrandi/ljótt orð yfir karla	Skapgerð: Daufgerður, linur, gagnslítill, latur maður; rola				
slanni	no	k/kk		skussi, mannleysa	niðrandi/ljótt orð yfir karla	Skapgerð: Daufgerður, linur, gagnslítill, latur maður; rola				
slarfi	no	k/kk		trassi, seinlátur maður	niðrandi/ljótt orð yfir karla	Skapgerð: Daufgerður, linur, gagnslítill, latur maður; rola				
slaufi	no	k/kk		leiðindaskarfur	niðrandi/ljótt orð yfir karla	Almenn ljót orð um karlmenn				
slinni	no	k/kk		linur maður og viðbragðsseinn	niðrandi/ljótt orð yfir karla	Skapgerð: Daufgerður, linur, gagnslítill, latur maður; rola				
slóði	no	k/kk		duglítill maður, ónytjungur	niðrandi/ljótt orð yfir karla	Skapgerð: Daufgerður, linur, gagnslítill, latur maður; rola				
slókur	no	k/kk		átvagl	niðrandi/ljótt orð yfir karla	Maður sem lætur mikið ofan í sig, þurftarfrekur maður				
slöngulmenni	no	k/kk		gleðigosi	niðrandi/ljótt orð yfir karla	Montinn karlmaður, spjátrungur, oflátungur, drambsamur karl				
sluddi	no	k/kk		Grófur ruddalegur karlmaður, með óheflaða framkomu, sýnir óþokkaskap	niðrandi/ljótt orð yfir karla	Grófur ruddalegur karlmaður, með óheflaða framkomu, sýnir óþokkaskap				
sluddmenni	no	k/kk		Grófur ruddalegur karlmaður, með óheflaða framkomu, sýnir óþokkaskap	niðrandi/ljótt orð yfir karla	Grófur ruddalegur karlmaður, með óheflaða framkomu, sýnir óþokkaskap				
slugsari	no	k/kk		hægferðugur maður	niðrandi/ljótt orð yfir karla	Skapgerð: Daufgerður, linur, gagnslítill, latur maður; rola				
snipparamenni	no	k/kk		oflátungur, spjátrungur, buxnaskjóni, látsari, spóki	niðrandi/ljótt orð yfir karla	Montinn karlmaður, spjátrungur, oflátungur, drambsamur karl				
soðlopi	no	k/kk		flautaþyrill, ruglukollur	niðrandi/ljótt orð yfir karla	Fljótfær karlmaður, óstöðuglyndur karl				
sollabursti	no	k/kk		ruddalegur og trallgefinn strákur	niðrandi/ljótt orð yfir karla	Grófur ruddalegur karlmaður, með óheflaða framkomu, sýnir óþokkaskap				
sollabusi	no	k/kk		ruddalegur og trallgefinn strákur	niðrandi/ljótt orð yfir karla	Grófur ruddalegur karlmaður, með óheflaða framkomu, sýnir óþokkaskap				
solnabursti	no	k/kk		ruddalegur og trallgefinn strákur	niðrandi/ljótt orð yfir karla	Grófur ruddalegur karlmaður, með óheflaða framkomu, sýnir óþokkaskap				
spaðvettlingur	no	k/kk		maður ónýtur til verka	niðrandi/ljótt orð yfir karla	Klaufskur maður, klunnalegur karl				
spartakus	no	k/kk		óheflaður, ruddalegur maður	niðrandi/ljótt orð yfir karla	Grófur ruddalegur karlmaður, með óheflaða framkomu, sýnir óþokkaskap				
sperrileggur	no	k/kk		montinn maður 	niðrandi/ljótt orð yfir karla	Montinn karlmaður, spjátrungur, oflátungur, drambsamur karl				
spjátrungur	no	k/kk		monthani, yfirlætisfullur mðaur, sundurgerðarmaður í klæðaburði	niðrandi/ljótt orð yfir karla	Montinn karlmaður, spjátrungur, oflátungur, drambsamur karl				
spóki	no	k/kk		spjátrungur, oflátungur, snipparamenni, látsari	niðrandi/ljótt orð yfir karla	Montinn karlmaður, spjátrungur, oflátungur, drambsamur karl				
spólurokkur	no	k/kk		heldur lausgeðja óáreiðanlegur maður	niðrandi/ljótt orð yfir karla	Falskur, óáreiðanlegur karlmaður				
státari	no	k/kk		gortari, hreykinn maður	niðrandi/ljótt orð yfir karla	Montinn karlmaður, spjátrungur, oflátungur, drambsamur karl				
stelpusnati	no	k/kk		kvennabósi	niðrandi/ljótt orð yfir karla	Kvensamur maður				
stelpustrákur	no	k/kk		kvennabósi	niðrandi/ljótt orð yfir karla	Kvensamur maður				
stirðbusi	no	k/kk		stirður maður, klaufi, klunni	niðrandi/ljótt orð yfir karla	Klaufskur maður, klunnalegur karl				
stólpakjaftur	no	k/kk		skömmóttur maður	niðrandi/ljótt orð yfir karla	Skapgerð: Geðstirður, uppstökkur maður				
strákhvelplingur	no	k/kk		niðrandi 'strákhnokki'	niðrandi/ljótt orð yfir karla	Almennt ljót orð um stráka				
strákhveplingur	no	k/kk		niðrandi 'strákhnokki'	niðrandi/ljótt orð yfir karla	Almennt ljót orð um stráka				
strákhvolpur	no	k/kk		niðrandi 'strákhnokki'	niðrandi/ljótt orð yfir karla	Almennt ljót orð um stráka				
stráktittur	no	k/kk			niðrandi/ljótt orð yfir karla	 				
svaðilmenni	no	k/kk		grófur, ruddalegur maður	niðrandi/ljótt orð yfir karla	Grófur ruddalegur karlmaður, með óheflaða framkomu, sýnir óþokkaskap				
svaki	no	k/kk		ruddalegur maður	niðrandi/ljótt orð yfir karla	Grófur ruddalegur karlmaður, með óheflaða framkomu, sýnir óþokkaskap				
svíðingur	no	k/kk		nirfill , maður harðdrægur í viðskiptum, féníðingur, búri	niðrandi/ljótt orð yfir karla	Maður fastheldinn á fé				
svolabursti	no	k/kk		ruddalegur og trallgefinn strákur	niðrandi/ljótt orð yfir karla	Grófur ruddalegur karlmaður, með óheflaða framkomu, sýnir óþokkaskap				
svoli	no	k/kk		ruddamenni, stór og rustalegur maður	niðrandi/ljótt orð yfir karla	Grófur ruddalegur karlmaður, með óheflaða framkomu, sýnir óþokkaskap				
taðrantur	no	k/kk		skammaryrði um mann	niðrandi/ljótt orð yfir karla	Almenn ljót orð um karlmenn				
taðrass	no	k/kk		skammaryrði um mann	niðrandi/ljótt orð yfir karla	Almenn ljót orð um karlmenn				
taðsekkur	no	k/kk		seinlátur maður	niðrandi/ljótt orð yfir karla	Skapgerð: Daufgerður, linur, gagnslítill, latur maður; rola				
teygða	no	k/kk		mannleysa, lydda	niðrandi/ljótt orð yfir karla	Skapgerð: Daufgerður, linur, gagnslítill, latur maður; rola				
tíkarsonur	no	k/kk			niðrandi/ljótt orð yfir karla	 				
tíkartittur	no	k/kk			niðrandi/ljótt orð yfir karla	 				
tímaleysingi	no	k/kk		nirfill, svíðingur	niðrandi/ljótt orð yfir karla	Maður fastheldinn á fé				
trassi	no	k/kk		seinlátur maður	niðrandi/ljótt orð yfir karla	Skapgerð: Daufgerður, linur, gagnslítill, latur maður; rola				
tuðrutjaldur	no	k/kk		hávaðasamur, grallalegur maður	niðrandi/ljótt orð yfir karla	Hávaðamaður				
tufa	no	k/kk		rola	niðrandi/ljótt orð yfir karla	Skapgerð: Daufgerður, linur, gagnslítill, latur maður; rola				
turfa	no	k/kk		duglaus maður, linjumenni	niðrandi/ljótt orð yfir karla	Skapgerð: Daufgerður, linur, gagnslítill, latur maður; rola				
uppskafningur	no	k/kk		montinn, yfirlætisfullur maður	niðrandi/ljótt orð yfir karla	Montinn karlmaður, spjátrungur, oflátungur, drambsamur karl				
úrþvætti	no	k/kk		afhrak, afstyrmi, hrakmenni, aftót	niðrandi/ljótt orð yfir karla	Grófur ruddalegur karlmaður, með óheflaða framkomu, sýnir óþokkaskap				
varmenni	no	k/kk		fantur, þrælmenni, níðingur, illmenni, samviskulaus maður	niðrandi/ljótt orð yfir karla	Grófur ruddalegur karlmaður, með óheflaða framkomu, sýnir óþokkaskap				
vepja	no	k/kk		linur og kjarklaus maður	niðrandi/ljótt orð yfir karla	Skapgerð: Daufgerður, linur, gagnslítill, latur maður; rola				
véri	no	k/kk		rolumenni, heimótt	niðrandi/ljótt orð yfir karla	Skapgerð: Daufgerður, linur, gagnslítill, latur maður; rola				
vösólfur	no	k/kk		uppivöðslusamur mðaur	niðrandi/ljótt orð yfir karla	Grófur ruddalegur karlmaður, með óheflaða framkomu, sýnir óþokkaskap				
þausnir	no	k/kk		þjösni	niðrandi/ljótt orð yfir karla	Skapgerð: Geðstirður, uppstökkur maður				
þjösni	no	k/kk		bráður maður og framhleypinn	niðrandi/ljótt orð yfir karla	Skapgerð: Geðstirður, uppstökkur maður				
þorpari	no	k/kk		þrjótur, ódámur, fantur	niðrandi/ljótt orð yfir karla	Grófur ruddalegur karlmaður, með óheflaða framkomu, sýnir óþokkaskap				
þrjótur	no	k/kk		þorpari, slæmur maður	niðrandi/ljótt orð yfir karla	Grófur ruddalegur karlmaður, með óheflaða framkomu, sýnir óþokkaskap				
þrustur	no	k/kk		þurrpumpulegur maður	niðrandi/ljótt orð yfir karla	Skapgerð: Geðstirður, uppstökkur maður				
